School_District_Names,SAT-Scores
DenverCounty1,749
DenverCounty1,792
DenverCounty1,777
DenverCounty1,806
DenverCounty1,839
DenverCounty1,840
DenverCounty1,660
DenverCounty1,712
DenverCounty1,727
DenverCounty1,760
DenverCounty1,797
DenverCounty1,805
DenverCounty1,840
DenverCounty1,897
DenverCounty1,889
DenverCounty1,876
DenverCounty1,836
DenverCounty1,856
DenverCounty1,855
DenverCounty1,950
DenverCounty1,927
DenverCounty1,948
DenverCounty1,956
DenverCounty1,1045
DenverCounty1,1082
DenverCounty1,739
DenverCounty1,675
DenverCounty1,698
DenverCounty1,729
DenverCounty1,770
DenverCounty1,804
DenverCounty1,877
DenverCounty1,959
DenverCounty1,967
DenverCounty1,1010
DenverCounty1,1090
DenverCounty1,1058
DenverCounty1,783
DenverCounty1,823
DenverCounty1,928
DenverCounty1,829
DenverCounty1,865
DenverCounty1,870
DenverCounty1,922
DenverCounty1,1050
DenverCounty1,985
DenverCounty1,856
DenverCounty1,868
DenverCounty1,911
DenverCounty1,982
DenverCounty1,1131
DenverCounty1,1101
DenverCounty1,1055
DenverCounty1,1064
DenverCounty1,1114
DenverCounty1,1078
DenverCounty1,1197
DenverCounty1,1194
DenverCounty1,954
DenverCounty1,982
DenverCounty1,1013
DenverCounty1,1016
DenverCounty1,1160
DenverCounty1,1157
DenverCounty1,734
DenverCounty1,750
DenverCounty1,743
DenverCounty1,768
DenverCounty1,802
DenverCounty1,807
DenverCounty1,821
DenverCounty1,837
DenverCounty1,1003
DenverCounty1,1022
DenverCounty1,1127
DenverCounty1,1114
DenverCounty1,1234
DenverCounty1,1202
DenverCounty1,824
DenverCounty1,821
DenverCounty1,957
DenverCounty1,938
DenverCounty1,1060
DenverCounty1,876
DenverCounty1,861
DenverCounty1,947
DenverCounty1,913
DenverCounty1,963
DenverCounty1,978
DenverCounty1,968
DenverCounty1,994
DenverCounty1,1037
DenverCounty1,1059
DenverCounty1,1127
DenverCounty1,1105
DenverCounty1,676
DenverCounty1,712
DenverCounty1,732
DenverCounty1,795
DenverCounty1,744
DenverCounty1,824
DenverCounty1,873
DenverCounty1,830
DenverCounty1,811
DenverCounty1,811
DenverCounty1,851
DenverCounty1,842
DenverCounty1,826
DenverCounty1,758
DenverCounty1,767
DenverCounty1,841
DenverCounty1,912
DenverCounty1,969
DenverCounty1,956
DenverCounty1,972
DenverCounty1,1055
DenverCounty1,1035
DenverCounty1,871
DenverCounty1,878
DenverCounty1,909
DenverCounty1,769
DenverCounty1,819
DenverCounty1,817
DenverCounty1,863
DenverCounty1,884
DenverCounty1,894
DenverCounty1,806
DenverCounty1,802
DenverCounty1,852
DenverCounty1,893
DenverCounty1,900
DenverCounty1,998
DenverCounty1,1003
DenverCounty1,820
DenverCounty1,827
DenverCounty1,899
DenverCounty1,920
DenverCounty1,960
DenverCounty1,985
DenverCounty1,778
DenverCounty1,841
DenverCounty1,807
DenverCounty1,837
DenverCounty1,861
DenverCounty1,900
DenverCounty1,752
DenverCounty1,767
DenverCounty1,745
DenverCounty1,827
DenverCounty1,863
DenverCounty1,863
DenverCounty1,790
DenverCounty1,801
DenverCounty1,813
DenverCounty1,811
DenverCounty1,898
DenverCounty1,871
DenverCounty1,731
DenverCounty1,748
DenverCounty1,884
DenverCounty1,698
DenverCounty1,757
DenverCounty1,811
DenverCounty1,859
DenverCounty1,802
DenverCounty1,861
DenverCounty1,871
DenverCounty1,871
DenverCounty1,853
DenverCounty1,870
DenverCounty1,904
DenverCounty1,924
DenverCounty1,762
DenverCounty1,795
DenverCounty1,768
DenverCounty1,843
DenverCounty1,843
DenverCounty1,852
DenverCounty1,888
DenverCounty1,969
DenverCounty1,909
DenverCounty1,965
DenverCounty1,1013
DenverCounty1,977
DenverCounty1,876
DenverCounty1,892
DenverCounty1,961
DenverCounty1,1037
DenverCounty1,989
DenverCounty1,838
DenverCounty1,847
DenverCounty1,874
DenverCounty1,907
DenverCounty1,963
DenverCounty1,978
DenverCounty1,918
DenverCounty1,977
DenverCounty1,947
DenverCounty1,951
DenverCounty1,983
DenverCounty1,980
DenverCounty1,728
DenverCounty1,782
DenverCounty1,749
DenverCounty1,790
DenverCounty1,783
DenverCounty1,825
DenverCounty1,728
DenverCounty1,763
DenverCounty1,859
DenverCounty1,829
DenverCounty1,935
DenverCounty1,960
DenverCounty1,915
DenverCounty1,931
DenverCounty1,956
DenverCounty1,952
DenverCounty1,1017
DenverCounty1,1032
DenverCounty1,808
DenverCounty1,745
DenverCounty1,743
DenverCounty1,807
DenverCounty1,748
DenverCounty1,815
DenverCounty1,824
DenverCounty1,867
DenverCounty1,924
DenverCounty1,935
DenverCounty1,765
DenverCounty1,760
DenverCounty1,809
DenverCounty1,864
DenverCounty1,838
DenverCounty1,862
DenverCounty1,747
DenverCounty1,797
DenverCounty1,822
DenverCounty1,840
DenverCounty1,855
DenverCounty1,884
CherryCreek5,974
CherryCreek5,991
CherryCreek5,1011
CherryCreek5,1031
CherryCreek5,1065
CherryCreek5,1093
CherryCreek5,1067
CherryCreek5,1057
CherryCreek5,1099
CherryCreek5,1113
CherryCreek5,1187
CherryCreek5,1191
CherryCreek5,904
CherryCreek5,936
CherryCreek5,916
CherryCreek5,951
CherryCreek5,978
CherryCreek5,1014
CherryCreek5,863
CherryCreek5,965
CherryCreek5,980
CherryCreek5,1017
CherryCreek5,1041
CherryCreek5,1089
CherryCreek5,1098
CherryCreek5,795
CherryCreek5,840
CherryCreek5,849
CherryCreek5,882
CherryCreek5,974
CherryCreek5,961
CherryCreek5,903
CherryCreek5,913
CherryCreek5,914
CherryCreek5,974
CherryCreek5,1000
CherryCreek5,1022
JeffersonCountyR1,746
JeffersonCountyR1,738
JeffersonCountyR1,771
JeffersonCountyR1,799
JeffersonCountyR1,769
JeffersonCountyR1,753
JeffersonCountyR1,793
JeffersonCountyR1,796
JeffersonCountyR1,846
JeffersonCountyR1,872
JeffersonCountyR1,772
JeffersonCountyR1,811
JeffersonCountyR1,827
JeffersonCountyR1,865
JeffersonCountyR1,887
JeffersonCountyR1,891
JeffersonCountyR1,915
JeffersonCountyR1,936
JeffersonCountyR1,953
JeffersonCountyR1,985
JeffersonCountyR1,1031
JeffersonCountyR1,1028
JeffersonCountyR1,918
JeffersonCountyR1,904
JeffersonCountyR1,911
JeffersonCountyR1,954
JeffersonCountyR1,1014
JeffersonCountyR1,995
JeffersonCountyR1,787
JeffersonCountyR1,758
JeffersonCountyR1,877
JeffersonCountyR1,906
JeffersonCountyR1,890
JeffersonCountyR1,971
JeffersonCountyR1,995
JeffersonCountyR1,1001
JeffersonCountyR1,1040
JeffersonCountyR1,1031
JeffersonCountyR1,1123
JeffersonCountyR1,1117
JeffersonCountyR1,952
JeffersonCountyR1,968
JeffersonCountyR1,965
JeffersonCountyR1,995
JeffersonCountyR1,1045
JeffersonCountyR1,1057
JeffersonCountyR1,942
JeffersonCountyR1,920
JeffersonCountyR1,1028
JeffersonCountyR1,987
JeffersonCountyR1,967
JeffersonCountyR1,1002
JeffersonCountyR1,1005
JeffersonCountyR1,1052
JeffersonCountyR1,1093
JeffersonCountyR1,1128
JeffersonCountyR1,961
JeffersonCountyR1,1002
JeffersonCountyR1,1014
JeffersonCountyR1,1016
JeffersonCountyR1,1078
JeffersonCountyR1,1093
JeffersonCountyR1,1124
JeffersonCountyR1,1134
JeffersonCountyR1,1182
JeffersonCountyR1,1198
JeffersonCountyR1,1285
JeffersonCountyR1,1263
JeffersonCountyR1,1032
JeffersonCountyR1,1054
JeffersonCountyR1,1065
JeffersonCountyR1,1077
JeffersonCountyR1,1160
JeffersonCountyR1,1187
JeffersonCountyR1,957
JeffersonCountyR1,973
JeffersonCountyR1,977
JeffersonCountyR1,1026
JeffersonCountyR1,1070
JeffersonCountyR1,1079
JeffersonCountyR1,925
JeffersonCountyR1,957
JeffersonCountyR1,961
JeffersonCountyR1,968
JeffersonCountyR1,1018
JeffersonCountyR1,1065
JeffersonCountyR1,1025
JeffersonCountyR1,1018
JeffersonCountyR1,1081
JeffersonCountyR1,1070
JeffersonCountyR1,1188
JeffersonCountyR1,1149
JeffersonCountyR1,730
JeffersonCountyR1,782
JeffersonCountyR1,751
JeffersonCountyR1,816
JeffersonCountyR1,806
JeffersonCountyR1,800
JeffersonCountyR1,948
JeffersonCountyR1,952
JeffersonCountyR1,979
JeffersonCountyR1,1005
JeffersonCountyR1,1064
JeffersonCountyR1,1106
JeffersonCountyR1,756
JeffersonCountyR1,863
JeffersonCountyR1,894
JeffersonCountyR1,909
JeffersonCountyR1,917
JeffersonCountyR1,901
JeffersonCountyR1,915
JeffersonCountyR1,846
JeffersonCountyR1,880
JeffersonCountyR1,893
JeffersonCountyR1,881
JeffersonCountyR1,938
JeffersonCountyR1,975
JeffersonCountyR1,1006
JeffersonCountyR1,1033
JeffersonCountyR1,1054
JeffersonCountyR1,1073
JeffersonCountyR1,1126
JeffersonCountyR1,1142
JeffersonCountyR1,912
JeffersonCountyR1,937
JeffersonCountyR1,942
JeffersonCountyR1,977
JeffersonCountyR1,1031
JeffersonCountyR1,1080
JeffersonCountyR1,971
JeffersonCountyR1,893
JeffersonCountyR1,895
JeffersonCountyR1,905
JeffersonCountyR1,907
JeffersonCountyR1,1021
JeffersonCountyR1,993
ColoradoSprings11,812
ColoradoSprings11,849
ColoradoSprings11,935
ColoradoSprings11,876
ColoradoSprings11,823
ColoradoSprings11,857
ColoradoSprings11,853
ColoradoSprings11,927
ColoradoSprings11,889
ColoradoSprings11,966
ColoradoSprings11,1037
ColoradoSprings11,1053
ColoradoSprings11,864
ColoradoSprings11,877
ColoradoSprings11,934
ColoradoSprings11,963
ColoradoSprings11,964
ColoradoSprings11,1038
ColoradoSprings11,798
ColoradoSprings11,838
ColoradoSprings11,850
ColoradoSprings11,869
ColoradoSprings11,883
ColoradoSprings11,911
ColoradoSprings11,974
ColoradoSprings11,975
ColoradoSprings11,976
ColoradoSprings11,960
ColoradoSprings11,1076
ColoradoSprings11,1023
ColoradoSprings11,994
ColoradoSprings11,783
ColoradoSprings11,716
ColoradoSprings11,814
ColoradoSprings11,813
ColoradoSprings11,832
ColoradoSprings11,752
ColoradoSprings11,779
ColoradoSprings11,787
ColoradoSprings11,816
ColoradoSprings11,857
ColoradoSprings11,857
ColoradoSprings11,856
ColoradoSprings11,894
ColoradoSprings11,902
ColoradoSprings11,931
ColoradoSprings11,997
ColoradoSprings11,960
